"","par_num","selfish","packtype","include1"
"1",386,0,1,1
"2",388,1,1,1
"3",390,1,1,1
"4",392,1,1,1
"5",394,0,1,1
"6",395,1,1,1
"7",397,0,1,1
"8",399,0,1,1
"9",385,1,0,1
"10",387,1,0,1
"11",389,0,0,1
"12",391,0,0,1
"13",393,0,0,1
"14",396,0,0,1
"15",398,1,0,1
"16",400,1,0,1
"17",3950,0,0,1
"22",100,1,1,1
"23",101,0,1,1
"24",103,0,1,1
"25",106,1,1,1
"26",108,1,1,1
"27",110,1,1,1
"28",112,1,1,1
"29",114,1,1,1
"30",116,1,1,1
"31",119,0,1,1
"32",120,1,1,1
"33",122,1,1,1
"34",124,1,1,1
"35",126,0,1,1
"36",128,0,1,1
"37",130,0,1,1
"38",134,0,1,1
"39",136,0,1,1
"40",138,1,1,1
"41",140,1,1,1
"42",142,0,1,1
"43",144,0,1,1
"44",146,0,1,1
"45",148,0,1,1
"46",150,0,1,1
"47",152,1,1,1
"48",154,0,1,1
"49",156,1,1,1
"50",159,0,1,1
"51",160,0,1,1
"52",162,0,1,1
"53",164,1,1,1
"54",166,1,1,1
"55",168,1,1,1
"56",170,0,1,1
"57",171,0,1,1
"59",175,1,1,1
"60",178,0,1,1
"61",181,0,1,1
"62",183,1,1,1
"63",185,1,1,1
"64",187,1,1,1
"65",189,0,1,1
"66",193,0,1,1
"67",1760,1,1,1
"68",1800,1,1,1
"69",196,1,1,1
"70",197,0,1,1
"71",199,0,1,1
"72",201,0,1,1
"73",203,0,1,1
"74",205,1,1,1
"75",207,1,1,1
"76",209,1,1,1
"77",211,1,1,1
"78",213,1,1,1
"79",215,1,1,1
"80",217,1,1,1
"81",219,0,1,1
"82",221,1,1,1
"83",223,0,1,1
"84",225,1,1,1
"85",227,0,1,1
"86",229,0,1,1
"87",230,1,1,1
"88",232,1,1,1
"89",234,0,1,1
"90",236,1,1,1
"91",238,1,1,1
"92",241,0,1,1
"93",243,0,1,1
"94",245,0,1,1
"95",247,0,1,1
"96",249,0,1,1
"97",251,0,1,1
"98",253,0,1,1
"99",255,1,1,1
"100",257,1,1,1
"101",259,1,1,1
"102",261,1,1,1
"103",263,0,1,1
"104",265,1,1,1
"105",267,1,1,1
"106",269,1,1,1
"107",271,1,1,1
"108",273,1,1,1
"109",275,1,1,1
"110",277,0,1,1
"111",279,1,1,1
"112",281,0,1,1
"113",283,1,1,1
"114",285,0,1,1
"115",287,0,1,1
"116",289,0,1,1
"117",293,1,1,1
"118",295,1,1,1
"119",296,0,1,1
"120",298,1,1,1
"121",300,0,1,1
"122",302,1,1,1
"123",304,0,1,1
"124",306,1,1,1
"125",308,0,1,1
"126",310,0,1,1
"127",312,0,1,1
"128",314,0,1,1
"129",316,1,1,1
"130",318,0,1,1
"131",320,0,1,1
"132",322,0,1,1
"133",324,0,1,1
"134",326,0,1,1
"135",328,1,1,1
"136",332,1,1,1
"137",334,0,1,1
"138",336,1,1,1
"139",338,0,1,1
"140",340,0,1,1
"141",342,1,1,1
"142",344,1,1,1
"143",346,1,1,1
"144",348,0,1,1
"145",350,1,1,1
"146",352,0,1,1
"147",354,1,1,1
"148",356,1,1,1
"149",358,1,1,1
"150",360,1,1,1
"151",362,0,1,1
"152",364,1,1,1
"153",366,0,1,1
"154",368,1,1,1
"155",370,0,1,1
"156",372,0,1,1
"157",374,0,1,1
"158",376,1,1,1
"159",378,1,1,1
"160",380,1,1,1
"161",382,1,1,1
"162",384,0,1,1
"167",102,0,0,1
"168",104,0,0,1
"169",107,1,0,1
"170",109,1,0,1
"171",111,1,0,1
"172",113,0,0,1
"173",115,1,0,1
"174",117,0,0,1
"175",118,0,0,1
"176",121,0,0,1
"177",123,1,0,1
"178",125,0,0,1
"179",127,0,0,1
"180",132,0,0,1
"181",133,0,0,1
"182",135,0,0,1
"183",137,0,0,1
"184",139,1,0,1
"185",141,1,0,1
"187",145,1,0,1
"188",147,0,0,1
"189",149,1,0,1
"190",151,0,0,1
"191",153,0,0,1
"192",155,0,0,1
"193",157,1,0,1
"195",161,0,0,1
"196",163,0,0,1
"198",167,0,0,1
"199",169,0,0,1
"200",172,1,0,1
"201",174,0,0,1
"202",176,0,0,1
"203",177,1,0,1
"204",179,0,0,1
"205",180,0,0,1
"206",182,1,0,1
"207",184,1,0,1
"208",186,1,0,1
"209",188,0,0,1
"210",190,1,0,1
"211",192,0,0,1
"212",1710,0,0,1
"213",1920,0,0,1
"214",2950,1,0,1
"215",198,0,0,1
"216",200,1,0,1
"217",202,0,0,1
"218",204,0,0,1
"219",206,0,0,1
"220",208,0,0,1
"221",210,0,0,1
"222",212,0,0,1
"223",214,1,0,1
"224",216,1,0,1
"225",218,1,0,1
"226",220,1,0,1
"227",222,1,0,1
"228",224,0,0,1
"229",226,0,0,1
"230",228,1,0,1
"231",231,0,0,1
"232",233,1,0,1
"233",235,0,0,1
"234",237,0,0,1
"235",239,0,0,1
"236",240,0,0,1
"237",242,1,0,1
"238",244,0,0,1
"239",246,0,0,1
"240",248,0,0,1
"241",250,0,0,1
"242",252,0,0,1
"243",254,0,0,1
"244",256,1,0,1
"245",258,1,0,1
"246",260,0,0,1
"247",262,0,0,1
"248",266,0,0,1
"249",268,0,0,1
"250",270,0,0,1
"251",272,0,0,1
"252",274,0,0,1
"253",276,1,0,1
"254",278,1,0,1
"255",280,0,0,1
"256",282,0,0,1
"257",284,1,0,1
"258",286,0,0,1
"259",288,0,0,1
"260",290,1,0,1
"261",292,1,0,1
"262",294,0,0,1
"263",297,1,0,1
"264",299,0,0,1
"265",301,1,0,1
"266",303,0,0,1
"267",305,0,0,1
"268",307,1,0,1
"269",309,0,0,1
"270",311,1,0,1
"271",313,0,0,1
"272",315,0,0,1
"273",317,0,0,1
"274",319,0,0,1
"275",321,0,0,1
"276",323,1,0,1
"277",325,1,0,1
"278",327,1,0,1
"279",329,1,0,1
"280",331,0,0,1
"281",333,1,0,1
"282",335,0,0,1
"283",337,0,0,1
"284",339,0,0,1
"285",341,1,0,1
"286",343,1,0,1
"287",345,1,0,1
"288",347,0,0,1
"289",349,0,0,1
"290",351,0,0,1
"291",353,1,0,1
"292",355,0,0,1
"293",357,0,0,1
"294",359,1,0,1
"295",361,1,0,1
"296",363,1,0,1
"297",365,1,0,1
"298",367,1,0,1
"299",369,1,0,1
"300",371,0,0,1
"301",373,0,0,1
"302",375,0,0,1
"303",377,1,0,1
"304",379,0,0,1
"305",381,1,0,1
"306",383,0,0,1
"320",112,0,1,1
"321",313,1,1,1
"322",1014,0,0,1
"323",1314,1,0,1
"324",1522,0,0,1
"325",1812,1,1,1
"326",2014,0,0,1
"327",2413,0,1,1
"328",2813,1,1,1
"329",3222,1,0,1
"330",3812,0,1,1
"331",4514,1,0,1
"332",4713,1,1,1
"333",4914,0,0,1
"334",5414,0,0,1
"335",5722,1,0,1
"336",6214,1,0,1
"337",6312,0,1,1
"338",113,1,1,1
"339",114,1,0,1
"340",122,0,0,1
"341",213,0,1,1
"342",214,1,0,1
"343",222,0,0,1
"344",312,0,1,1
"345",322,1,0,1
"346",412,0,1,1
"347",413,1,1,1
"348",414,1,0,1
"349",422,0,0,1
"350",512,1,1,1
"351",513,1,1,1
"352",514,1,0,1
"353",522,0,0,1
"354",612,0,1,1
"355",613,1,1,1
"356",614,0,0,1
"357",622,1,0,1
"358",712,0,1,1
"359",713,0,1,1
"360",812,0,1,1
"361",813,1,1,1
"362",814,1,0,1
"363",822,1,0,1
"364",912,0,1,1
"365",914,1,0,1
"366",1012,0,1,1
"367",1013,0,1,1
"368",1022,1,0,1
"369",1112,1,1,1
"370",1113,1,1,1
"371",1114,1,0,1
"372",1122,0,0,1
"373",1213,1,1,1
"374",1214,1,0,1
"375",1222,1,0,1
"376",1312,1,1,1
"377",1313,0,1,1
"378",1322,0,0,1
"379",1412,0,1,1
"380",1413,1,1,1
"381",1414,0,0,1
"382",1512,0,1,1
"383",1513,0,1,1
"384",1514,1,0,1
"385",1612,1,1,1
"386",1614,1,0,1
"387",1622,0,0,1
"388",1712,1,1,1
"389",1713,1,1,1
"390",1714,1,0,1
"391",1722,0,0,1
"392",1813,1,1,1
"393",1814,1,0,1
"394",1822,0,0,1
"395",1912,1,1,1
"396",1913,1,1,1
"397",1914,1,0,1
"398",1922,0,0,1
"399",2012,0,1,1
"400",2013,1,1,1
"401",2022,0,0,1
"402",2112,0,1,1
"403",2113,1,1,1
"404",2122,0,0,1
"405",2144,0,0,1
"406",2212,0,1,1
"407",2213,1,1,1
"408",2214,0,0,1
"409",2222,1,0,1
"410",2312,0,1,1
"411",2313,0,1,1
"412",2314,0,0,1
"413",2322,0,0,1
"414",2412,1,1,1
"415",2414,1,0,1
"416",2422,0,0,1
"417",2512,1,1,1
"418",2513,1,1,1
"419",2514,1,0,1
"420",2522,1,0,1
"421",2612,0,1,1
"422",2613,0,1,1
"423",2614,1,0,1
"424",2622,1,0,1
"425",2712,1,1,1
"426",2713,0,1,1
"427",2714,0,0,1
"428",2722,0,0,1
"429",2812,1,1,1
"430",2814,0,0,1
"431",2822,1,0,1
"432",2912,1,1,1
"433",2913,0,1,1
"434",2914,1,0,1
"435",2922,0,0,1
"436",3012,0,1,1
"437",3013,1,1,1
"438",3014,0,0,1
"439",3022,1,0,1
"440",3112,1,1,1
"441",3113,0,1,1
"442",3114,1,0,1
"443",3122,0,0,1
"444",3212,1,1,1
"445",3213,1,1,1
"446",3214,1,0,1
"447",3312,0,1,1
"448",3313,1,1,1
"449",3314,1,0,1
"450",3322,1,0,1
"451",3412,0,1,1
"452",3413,0,1,1
"453",3414,1,0,1
"454",3422,0,0,1
"455",3512,1,1,1
"456",3513,1,1,1
"457",3514,0,0,1
"458",3522,1,0,1
"459",3612,1,1,1
"460",3613,1,1,1
"461",3614,1,0,1
"462",3622,1,0,1
"463",3712,1,1,1
"464",3713,1,1,1
"465",3714,1,0,1
"466",3722,0,0,1
"467",3814,1,0,1
"468",3822,0,0,1
"469",3912,1,1,1
"470",3913,1,1,1
"471",3914,1,0,1
"472",3922,1,0,1
"473",4012,0,1,1
"474",4013,1,1,1
"475",4014,1,0,1
"476",4022,0,0,1
"477",4112,0,1,1
"478",4113,0,1,1
"479",4114,0,0,1
"480",4122,1,0,1
"481",4212,0,1,1
"482",4213,1,1,1
"483",4214,0,0,1
"484",4222,0,0,1
"485",4312,0,1,1
"486",4313,1,1,1
"487",4314,1,0,1
"488",4322,0,0,1
"489",4412,0,1,1
"490",4413,0,1,1
"491",4414,1,0,1
"492",4422,0,0,1
"493",4512,0,1,1
"494",4513,1,1,1
"495",4522,0,0,1
"496",4613,1,1,1
"497",4614,1,0,1
"498",4622,1,0,1
"499",4712,1,1,1
"500",4714,0,0,1
"501",4722,0,0,1
"502",4812,0,1,1
"503",4813,1,1,1
"504",4814,1,0,1
"505",4912,0,1,1
"506",4913,0,1,1
"507",4922,0,0,1
"508",5012,0,1,1
"509",5013,0,1,1
"510",5014,1,0,1
"511",5022,0,0,1
"512",5113,1,1,1
"513",5114,1,0,1
"514",5122,0,0,1
"515",5212,1,1,1
"516",5213,0,1,1
"517",5214,0,0,1
"518",5222,1,0,1
"519",5312,1,1,1
"520",5313,1,1,1
"521",5314,1,0,1
"522",5322,0,0,1
"523",5412,0,1,1
"524",5413,1,1,1
"525",5422,0,0,1
"526",5512,1,1,1
"527",5513,1,1,1
"528",5514,0,0,1
"529",5522,1,0,1
"530",5612,1,1,1
"531",5613,1,1,1
"532",5614,1,0,1
"533",5622,0,0,1
"534",5712,1,1,1
"535",5812,0,1,1
"536",5813,0,1,1
"537",5814,0,0,1
"538",5822,0,0,1
"539",5912,1,1,1
"540",5913,1,1,1
"541",5914,0,0,1
"542",5922,1,0,1
"543",6012,0,1,1
"544",6013,0,1,1
"545",6014,0,0,1
"546",6022,1,0,1
"547",6112,1,1,1
"548",6113,0,1,1
"549",6114,0,0,1
"550",6122,1,0,1
"551",6212,0,1,1
"552",6313,0,1,1
"553",6314,1,0,1
"554",6413,0,1,1
"555",6422,0,0,1
"556",6514,1,0,1
"565",1001,1,0,1
"566",1003,1,0,1
"567",1005,1,0,1
"568",1007,1,0,1
"569",1009,1,0,1
"570",1011,0,0,1
"571",1013,1,0,1
"572",1015,1,0,1
"573",1017,1,0,1
"575",1021,0,0,1
"576",1023,1,0,1
"577",1025,1,0,1
"578",1027,1,0,1
"579",1029,0,0,1
"580",1032,1,0,1
"581",1034,0,0,1
"582",1036,0,0,1
"583",1038,1,0,1
"584",1039,1,0,1
"585",1041,0,0,1
"586",1043,0,0,1
"587",1045,0,0,1
"588",1047,0,0,1
"589",1049,1,0,1
"590",1051,1,0,1
"591",1053,1,0,1
"592",1055,1,0,1
"593",1057,1,0,1
"594",1060,1,0,1
"595",1062,1,0,1
"597",1065,1,0,1
"598",1067,1,0,1
"599",1069,1,0,1
"600",1071,1,0,1
"601",1073,1,0,1
"602",1074,0,0,1
"603",1076,1,0,1
"604",1080,0,0,1
"605",1082,0,0,1
"606",1084,1,0,1
"607",1086,1,0,1
"608",1089,1,0,1
"609",1090,1,0,1
"610",1092,0,0,1
"611",1096,1,0,1
"612",1098,1,0,1
"613",1100,0,0,1
"614",1102,1,0,1
"615",1104,0,0,1
"616",1106,1,0,1
"617",1108,1,0,1
"618",1112,0,0,1
"619",1114,1,0,1
"620",1116,0,0,1
"621",1118,0,0,1
"622",1122,1,0,1
"623",1124,0,0,1
"624",1127,1,0,1
"625",1129,1,0,1
"626",1131,1,0,1
"627",1134,0,0,1
"628",1135,0,0,1
"629",1138,0,0,1
"630",1140,1,0,1
"631",1142,1,0,1
"632",1144,0,0,1
"633",1146,0,0,1
"634",1200,0,0,1
"635",1203,1,0,1
"636",1208,1,0,1
"637",1210,1,0,1
"638",1212,1,0,1
"639",1214,0,0,1
"640",1215,0,0,1
"641",1217,1,0,1
"642",1219,0,0,1
"643",1221,1,0,1
"644",1223,1,0,1
"645",1225,0,0,1
"646",1227,1,0,1
"647",1234,0,0,1
"648",1236,1,0,1
"649",1238,1,0,1
"650",1240,1,0,1
"652",1243,1,0,1
"653",1245,0,0,1
"654",1247,1,0,1
"655",1249,1,0,1
"656",1251,1,0,1
"657",1255,1,0,1
"658",1259,1,0,1
"659",1276,1,0,1
"660",1504,0,0,1
"661",1506,0,0,1
"662",1508,1,0,1
"663",1510,1,0,1
"664",1512,0,0,1
"665",1517,0,0,1
"666",1518,1,0,1
"667",1520,1,0,1
"668",1522,1,0,1
"669",1523,0,0,1
"670",1525,1,0,1
"671",1537,0,0,1
"672",1539,0,0,1
"673",1541,1,0,1
"674",1543,0,0,1
"675",1545,0,0,1
"676",1547,1,0,1
"677",1549,0,0,1
"678",1551,0,0,1
"679",1553,0,0,1
"680",1555,1,0,1
"681",1557,1,0,1
"682",1573,0,0,1
"683",1575,1,0,1
"684",1578,1,0,1
"685",1579,1,0,1
"686",1581,0,0,1
"687",1581,1,0,1
"688",1583,1,0,1
"689",1585,1,0,1
"690",1587,1,0,1
"691",1589,0,0,1
"692",1591,1,0,1
"693",1593,1,0,1
"694",1595,0,0,1
"695",1597,1,0,1
"696",1599,1,0,1
"697",1601,0,0,1
"698",1603,0,0,1
"699",1605,0,0,1
"700",1900,1,0,1
"701",1902,0,0,1
"702",1904,1,0,1
"703",1908,0,0,1
"704",1911,1,0,1
"705",1912,0,0,1
"706",1914,0,0,1
"717",1002,1,1,1
"718",1004,1,1,1
"719",1006,0,1,1
"720",1008,1,1,1
"721",1010,0,1,1
"722",1012,0,1,1
"724",1016,0,1,1
"725",1018,1,1,1
"726",1020,1,1,1
"727",1022,1,1,1
"728",1024,1,1,1
"729",1028,1,1,1
"730",1030,0,1,1
"731",1031,0,1,1
"732",1033,1,1,1
"733",1035,0,1,1
"734",1037,1,1,1
"735",1040,1,1,1
"736",1042,1,1,1
"737",1044,0,1,1
"738",1046,1,1,1
"739",1048,1,1,1
"740",1050,1,1,1
"741",1052,0,1,1
"742",1054,1,1,1
"743",1056,1,1,1
"744",1058,0,1,1
"745",1059,0,1,1
"746",1061,1,1,1
"747",1064,0,1,1
"748",1066,1,1,1
"749",1068,1,1,1
"750",1070,1,1,1
"751",1072,1,1,1
"752",1075,1,1,1
"753",1077,1,1,1
"754",1079,1,1,1
"755",1081,1,1,1
"756",1083,1,1,1
"757",1085,1,1,1
"758",1087,1,1,1
"759",1088,0,1,1
"760",1091,1,1,1
"761",1093,1,1,1
"762",1097,1,1,1
"763",1099,1,1,1
"764",1101,1,1,1
"765",1103,0,1,1
"766",1105,0,1,1
"767",1107,1,1,1
"768",1109,1,1,1
"769",1111,1,1,1
"770",1113,1,1,1
"771",1114,1,1,1
"772",1117,1,1,1
"773",1119,1,1,1
"774",1121,1,1,1
"775",1123,0,1,1
"776",1125,1,1,1
"777",1126,1,1,1
"778",1128,1,1,1
"779",1130,1,1,1
"780",1132,0,1,1
"781",1133,0,1,1
"782",1136,1,1,1
"783",1137,0,1,1
"784",1139,0,1,1
"785",1141,1,1,1
"786",1143,1,1,1
"787",1145,1,1,1
"788",1201,1,1,1
"790",1205,0,1,1
"791",1207,1,1,1
"792",1209,1,1,1
"793",1211,1,1,1
"794",1213,1,1,1
"795",1216,1,1,1
"796",1218,1,1,1
"797",1220,1,1,1
"798",1222,0,1,1
"799",1224,1,1,1
"800",1226,0,1,1
"801",1228,0,1,1
"802",1231,0,1,1
"803",1235,1,1,1
"804",1237,0,1,1
"805",1239,1,1,1
"806",1241,1,1,1
"807",1244,1,1,1
"808",1246,1,1,1
"809",1248,1,1,1
"810",1250,1,1,1
"811",1254,1,1,1
"812",1256,1,1,1
"813",1266,1,1,1
"814",1503,0,1,1
"815",1507,1,1,1
"816",1509,0,1,1
"817",1513,0,1,1
"818",1515,1,1,1
"819",1519,0,1,1
"820",1521,1,1,1
"821",1524,0,1,1
"822",1536,0,1,1
"823",1538,1,1,1
"824",1540,0,1,1
"825",1542,1,1,1
"826",1544,0,1,1
"827",1546,1,1,1
"828",1548,0,1,1
"829",1550,0,1,1
"830",1552,1,1,1
"831",1554,0,1,1
"832",1556,0,1,1
"833",1558,1,1,1
"834",1559,1,1,1
"835",1560,1,1,1
"836",1572,0,1,1
"837",1574,1,1,1
"838",1576,1,1,1
"839",1577,1,1,1
"840",1580,0,1,1
"841",1580,0,1,1
"842",1582,1,1,1
"843",1582,0,1,1
"844",1584,1,1,1
"845",1586,1,1,1
"846",1588,1,1,1
"847",1590,1,1,1
"848",1592,0,1,1
"849",1594,1,1,1
"850",1596,1,1,1
"851",1598,1,1,1
"852",1600,0,1,1
"853",1602,1,1,1
"854",1604,1,1,1
"855",1901,0,1,1
"856",1903,0,1,1
"857",1905,0,1,1
"858",1909,1,1,1
"859",1910,1,1,1
"860",1913,1,1,1
"861",1915,1,1,1
